table,field_name,data_type,primary_key,not_null,foreign_key,comment,default_output
chemical_carriers,carrier_id,NUMERIC(10),PRIMARY KEY,NOT NULL,,Primary key. System generated.,FALSE
chemical_carriers,test_id,NUMERIC(10),,NOT NULL,tests(test_id),Foreign key to TESTS parent table.,FALSE
chemical_carriers,cas_number,NUMERIC(12),,NOT NULL,chemicals(cas_number),Foreign key to CHEMICAL lookup table.,FALSE
chemical_carriers,chem_name,VARCHARS(500),,,,Chemical name.,FALSE
chemical_carriers,purpose,VARCHARS(16),,,,Carrier or Positive Control. Was CHEMICAL_CARRIERS.Purpose.,FALSE
chemical_carriers,grade,VARCHAR(16),,,chemical_grad_codes(code),Foreign key to CHEMICAL_GRADE_CODES lookup table. Was CHEMICALINFO.ChemicalGrade; CHEMICAL_CARRIERS.Grade.,FALSE
chemical_carriers,grade_comments,VARCHAR(4000),,,,New field.,FALSE
chemical_carriers,formulation,VARCHAR(20),,,chemical_formulation_codes(code),Foreign key to CHEMICAL_FORMULATION_CODES lookup table. Was CHEMICALINFO.Formulation; CHEMICAL_CARRIERS.Formulation.,FALSE
chemical_carriers,formulation_comments,VARCHAR(4000),,,,New field.,FALSE
chemical_carriers,radiolabel,VARCHAR(20),,,radio_label_codes(code),Foreign key to RADIO_LABEL_CODES lookup table. Was CHEMICALINFO.Radiolabel; CHEMICAL_CARRIERS.Radio Label.,FALSE
chemical_carriers,radiolabel_comments,VARCHAR(4000),,,,New field.,FALSE
chemical_carriers,purity_mean_op,VARCHAR(2),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_mean,VARCHARS(10),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_min_op,VARCHAR(2),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_min,VARCHARS(10),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_max_op,VARCHAR(2),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_max,VARCHARS(10),,,,Was CHEMICALINFO.Purity; CHEMICAL_CARRIERS.Purity.,FALSE
chemical_carriers,purity_comments,VARCHAR(4000),,,,New field.,FALSE
chemical_carriers,characteristics,VARCHARS(4000),,,,Was CHEMICALINFO.Characteristics; CHEMICAL_CARRIERS.Characteristics.,FALSE
